iaa-pa-er-ALL.txt

FILE1: en/technology/annot.ts10.nc.lo.pa.20130415.lab
FILE2: en/technology/annot.ts10.nc.lo.er.20130611.lab

Confusion Matrix:

      |   y    n    ?   |
   ---|-----------------|----
    y | 162  125   52   | 339 
    n |  54  793  171   | 1018 
    ? |  15   24   23   |  62 
   ---|-----------------|----
      | 231  942  246   |

Agreement:  0.69
Kappa:      0.35


Diagreements on:

  [n,y] access point
  [n,?] accord
  [n,?] active data
  [y,n] advanced image augmentation
  [n,y] advanced image augmentation application
  [n,?] advantageous output emission beam
  [?,n] agent
  [y,?] algorithm
  [y,?] algorithms
  [n,?] amantadine sulfates
  [n,y] apertures
  [n,?] apparatus
  [n,?] application
  [n,?] applications
  [?,y] arrow
  [n,y] associates explosive safety siting method
  [n,?] attachment
  [n,y] attachment platform
  [y,n] augmented real scene image
  [?,y] balloon
  [n,?] base
  [n,?] beam 7a
  [n,?] beam enclosure
  [n,y] beam exit window
  [n,?] beam path enclosure
  [n,?] beam portion 7c
  [n,y] beam splitter 4a
  [y,n] beam splitting
  [y,?] beam splitting enclosure
  [y,?] bonding agent
  [n,y] boom
  [n,?] boom1
  [n,?] bracket
  [y,n] butadiene
  [n,?] c
  [n,?] c. sub
  [n,?] c. sub .1
  [n,?] c. sub .3
  [n,?] camera column3
  [n,?] camera column3to
  [n,?] camera roll axis
  [n,y] camera tilt axle
  [n,y] camera7
  [n,y] carriage
  [y,?] cartridge
  [n,?] case
  [n,?] cases
  [n,?] ceramic material
  [n,?] chamber
  [n,?] channels
  [n,?] combiner
  [n,?] component
  [y,?] computer program
  [n,?] connector
  [n,?] consecutive synchronized transactions
  [n,y] contact wire
  [n,y] contact wires
  [y,n] contactless energy supply
  [y,n] contactless energy transfer
  [y,?] contactless energy transmission
  [y,n] control signals
  [?,y] controller
  [n,?] core material
  [n,?] core nanoparticles
  [n,?] core\/shell material
  [n,y] core\/shell nanoparticles
  [n,y] core\/shell particle
  [n,y] crane
  [n,y] crane attachment
  [n,y] crane column
  [n,y] crane post
  [n,y] crane post3
  [y,n] cylinder
  [n,?] cylindrical rings
  [?,y] data processor
  [n,?] data region
  [n,?] data set separator
  [y,n] data storage
  [y,n] database
  [y,n] dc voltage
  [y,n] demi-water
  [n,?] detector
  [n,?] detector element
  [n,y] detector enclosure
  [n,y] detector housing
  [n,?] device
  [n,?] devices
  [y,?] digital image
  [?,n] displays
  [?,n] dopant
  [n,y] dopant metal ions
  [?,n] dopants
  [n,y] doped core material
  [n,y] drive
  [y,?] dss
  [n,?] dy
  [n,?] early synchronized transactions
  [y,n] electrical contact
  [y,n] electrodes
  [y,?] electron energy loss spectroscopy
  [y,n] electronic components
  [y,n] electronic excitation
  [y,n] electronic image
  [y,?] electronics system
  [n,?] enclosure
  [n,?] energy detector housing
  [n,?] energy monitor housing
  [y,n] energy supply
  [y,n] energy transfer
  [y,n] energy transmission
  [y,n] epitaxial layer
  [n,?] equipment
  [n,?] er
  [n,?] er3
  [y,?] error recovery
  [n,?] eu
  [y,n] eu nanoparticles
  [y,n] euv beam
  [y,n] euv beam output
  [n,?] euv detector housing
  [y,n] euv generating source
  [y,n] euv irradiation
  [n,y] euv mirror 4b
  [y,n] euv photon radiation
  [y,n] euv radiation
  [y,n] euv radiation source
  [y,n] euv radiation sources
  [y,n] euv signal
  [n,y] expandable cylindrical rings
  [n,?] explosive sites
