These are all tags from five German patents from 2007:

      DE202006011111U1.xml
      DE202006014225U1.xml
      DE202006016251U1.xml
      DE202006017703U1.xml
      E202006018601U1.xml

For each tag, all tokens that occur more than five times are listed.


$(
     26  "
     22  -
$,
    796  ,
$.
    493  .
     13  :
     17  ;
ADJA
     11  Wesentlichen
      9  aufzunehmenden
      9  befindliche
     10  befindlichen
      8  befindliches
     10  derartige
      7  dritte
     12  dritten
      6  entsprechende
     11  erfindungsgemäße
     19  erfindungsgemäßen
     43  erste
     78  ersten
      6  unterschiedlichen
      6  vorbestimmte
      7  vorgeschlagene
     10  vorgeschlagenen
     14  vorliegenden
      7  vorteilhafte
     22  vorteilhaften
      6  vorteilhafter
      7  weitere
     10  weiteren
     30  zweite
     35  zweiten
ADJD
     16  Entsprechend
     10  bewegbar
     19  entsprechend
      8  grundsätzlich
      7  größer
     10  verschiebbar
ADV
      6  Auch
      8  Ferner
      7  abschnittsweise
     32  auch
     31  beispielsweise
      8  bereits
      7  da
      8  derart
      9  ebenfalls
      7  etwa
      7  gegeneinander
     11  hier
     43  insbesondere
     15  jedoch
     14  jeweils
      8  letztendlich
     11  mehr
     27  mindestens
     10  noch
      9  nunmehr
     16  nur
      9  oben
      7  sehr
     45  so
      6  voneinander
     23  vorteilhafterweise
     21  vorzugsweise
     11  weiterhin
      7  wieder
      8  zumindest
APPR
     10  --
     11  Durch
     13  In
     28  als
     43  an
     83  auf
     81  aus
     29  bei
     13  bis
     70  durch
     12  entlang
     42  für
      8  gegen
      8  gegenüber
     12  gemäß
    273  in
     28  innerhalb
    152  mit
     14  mittels
      9  nach
      9  ohne
     17  um
      8  unter
     86  von
     13  vor
     23  zu
     57  zwischen
     34  über
APPRART
      6  Zum
      7  beim
     38  im
     19  zum
     74  zur
APZR
     11  hinaus
ART
     12  Das
     15  Der
     38  Die
      7  Ein
     13  Eine
    179  das
    209  dem
    131  den
    533  der
    298  des
    365  die
    128  ein
    194  eine
     77  einem
     76  einen
    178  einer
     56  eines
CARD
     70  1
     13  10
      7  12
     95  2
     20  20
      7  21
     62  22
     29  24
      6  25
      6  26
      8  29
      6  2a
      7  2b
     41  3
     15  33
      7  35
     12  39
     11  3a
     10  3b
     27  4
     36  42
      9  43
     14  45
      6  46
      7  5
      8  50
      7  52
      6  53
     30  56
     15  57
      7  58
      8  6
     12  63
      9  7
      8  8
     17  9
      6  vier
     10  zwei
FM
KOKOM
     14  wie
KON
     43  oder
      8  sowie
    265  und
KOUI
      8  um
KOUS
     10  da
    192  dass
     10  sofern
